Date,Time,Team,Home Team,Away Team,Description ,Result,Attendance,Leeds Attendance,Location ,Address Line 1,Address Line 2,Address Line 3,Postcode,Latitude,Longitude,Website,Email,Phone Number
25/04/2015,18:00,1st Team,Leeds United,TSG 1899 HOFFENHEIM,Club Friendlies,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
10/07/2015,19:30,1st Team,Harrogate Town,Leeds United,Club Friendlies,,,,Harrogate Town AFC Ltd,Wetherby Road,,Harrogate,HG2 7SA,53.991515,-1.515397,http://www.leedsunited.com/results,[email],0871 334 1992
15/07/2015,19:00,1st Team,York City,Leeds United,Club Friendlies,,,,Bootham Crescent,Newborough Street,,York,YO30 7AQ,53.969365,-1.087998,http://www.leedsunited.com/results,[email],0871 334 1992
21/07/2015,18:15,1st Team,Eintracht Frankfurt,Leeds United,Club Friendlies,,,,Mörfelder Landstraße 362,60528 Frankfurt,,Germany,,50.069266,8.645117,http://www.leedsunited.com/results,[email],0871 334 1992
25/07/2015,16:00,1st Team,Hoffenheim,Leeds United,Club Friendlies,,,,Horrenberger Str. 58,74939 Zuzenhausen,,Germany,,49.292229,8.817198,http://www.leedsunited.com/results,[email],0871 334 1992
01/08/2015,15:00,1st Team,Leeds United,Everton,Club Friendlies,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
08/08/2015,12:30,1st Team,Leeds United,Burnley,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
13/08/2015,19:45,1st Team,Doncaster Rovers,Leeds United,League Cup,,,,Keepmoat Stadium,Stadium Way,,Doncaster,DN4 5JW,53.509815,-1.113746,http://www.leedsunited.com/results,[email],0871 334 1992
16/08/2015,15:00,1st Team,Reading,Leeds United,Championship,,,,Madejski Stadium,Junction 11 ,,Reading,RG2 0FL,51.42234,-0.982655,http://www.leedsunited.com/results,[email],0871 334 1992
19/08/2015,19:45,1st Team,Bristol City,Leeds United,Championship,,,,Ashton Gate Stadium,Ashton Road,,Bristol,BS3 2EJ,51.440018,-2.620233,http://www.leedsunited.com/results,[email],0871 334 1992
22/08/2015,12:30,1st Team,Leeds United,Sheffield Wednesday,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
29/08/2015,12:05,1st Team,Derby County,Leeds United,Championship,,,,Derby County,Pride Park Stadium,Pride Parkway,Derby,DE24 8XL,52.914795,-1.447202,http://www.leedsunited.com/results,[email],0871 334 1992
12/09/2015,15:00,1st Team,Leeds United,Brentford,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
15/09/2015,19:45,1st Team,Leeds United,Ipswich Town,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
19/09/2015,15:00,1st Team,Milton Keynes Dons,Leeds United,Championship,,,,Stadium MK,Stadium Way West,,Milton Keynes,MK1 1ST,52.009511,-0.733457,http://www.leedsunited.com/results,[email],0871 334 1992
27/09/2015,13:15,1st Team,Middlesbrough,Leeds United,Championship,,,,Riverside Stadium,Shepherdson Way,,Middlesbrough,TS3 6RS,54.578017,-1.217098,http://www.leedsunited.com/results,[email],0871 334 1992
03/10/2015,15:00,1st Team,Leeds United,Birmingham City,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
17/10/2015,15:00,1st Team,Leeds United,Brighton and Hove Albion,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
21/10/2015,19:45,1st Team,Fulham,Leeds United,Championship,,,,Craven Cottage,Stevenage Road,,London,SW6 6HH,51.474843,-0.221551,http://www.leedsunited.com/results,[email],0871 334 1992
24/10/2015,15:00,1st Team,Bolton Wanderers,Leeds United,Championship,,,,Bolton Wanderers,Burnden Way ,,Bolton,BL6 6JW,53.580579,-2.535655,http://www.leedsunited.com/results,[email],0871 334 1992
31/10/2015,15:00,1st Team,Leeds United,Blackburn Rovers,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
03/11/2015,19:45,1st Team,Leeds United,Cardiff City,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
07/11/2015,12:30,1st Team,Huddersfield Town,Leeds United,Championship,,,,John Smith Stadium,Stadium Way,,Huddersfield,HD1 6PG,53.654194,-1.768347,http://www.leedsunited.com/results,[email],0871 334 1992
21/11/2015,15:00,1st Team,Leeds United,Rotherham United,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
28/11/2015,15:00,1st Team,Queens Park Rangers,Leeds United,Championship,,,,Loftus Road Stadium,South Africa Road,,London,W12 7PJ,51.509559,-0.232868,http://www.leedsunited.com/results,[email],0871 334 1992
05/12/2015,15:00,1st Team,Leeds United,Hull City ,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
12/12/2015,15:00,1st Team,Charlton Athletic,Leeds United,Championship,,,,The Valley ,Floyd Road,,London,SE7 8BL,51.486455,0.036474,http://www.leedsunited.com/results,[email],0871 334 1992
15/12/2015,19:45,1st Team,Wolverhampton Wanderers,Leeds United,Championship,,,,Molineux Stadium,Waterloo Road,,Wolverhampton,WV1 4QR,52.590135,-2.130408,http://www.leedsunited.com/results,[email],0871 334 1992
19/12/2015,15:00,1st Team,Leeds United,Preston North End,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
26/12/2015,15:00,1st Team,Nottingham Forrest,Leeds United,Championship,,,,The City Ground,Nottingham Forest ,Pavillion Road,West Bridgford,NG2 5FJ,52.939489,-1.133833,http://www.leedsunited.com/results,[email],0871 334 1992
28/12/2015,15:00,1st Team,Leeds United,Derby County,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
02/01/2016,15:00,1st Team,Leeds United,Milton Keynes Dons,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
09/01/2016,,,,,FA Cup,,,,,,,,,,,http://www.leedsunited.com/results,[email],0871 334 1992
12/01/2016,19:45,1st Team,Ipswich Town,Leeds United,Championship,,,,Ipswich Town,Portman Road Stadium,Portman Road,Ipswich,IP1 2DA,52.05479,1.145238,http://www.leedsunited.com/results,[email],0871 334 1992
16/01/2016,15:00,1st Team,Sheffield Wednesday,Leeds United,Championship,,,,Hillsborough Stadium,0,,Sheffield,S6 1SW,53.411345,-1.500693,http://www.leedsunited.com/results,[email],0871 334 1992
23/01/2016,15:00,1st Team,Leeds United,Bristol City,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
30/01/2016,15:00,1st Team,Brentford,Leeds United,Championship,,,,Griffin Park,Braemar Road,Brentford ,London,TW8 0NT,51.48801,-0.302602,http://www.leedsunited.com/results,[email],0871 334 1992
06/02/2016,15:00,1st Team,Leeds United,Nottingham Forest,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
13/02/2016,15:00,1st Team,Leeds United,Middlesbrough,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
20/02/2016,15:00,1st Team,Birmingham City,Leeds United,Championship,,,,Birmingham City,St Andrews Stadium ,Cattell Road,Birmingham,B9 4RL,52.475451,-1.868094,http://www.leedsunited.com/results,[email],0871 334 1992
23/02/2016,19:45,1st Team,Leeds United,Fulham,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
27/02/2016,15:00,1st Team,Brighton and Hove Albion,Leeds United,Championship,,,,American Express Community Stadium,Village Way ,,Brighton,BN1 9BL,50.861473,-0.083792,http://www.leedsunited.com/results,[email],0871 334 1992
05/03/2016,15:00,1st Team,Leeds United,Bolton Wanderers,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
08/03/2016,19:45,1st Team,Cardiff City,Leeds United,Championship,,,,Cardiff City Arena,Leckwith Road,Cardiff,South Glamorgan,CF11 8AZ,51.472721,-3.203049,http://www.leedsunited.com/results,[email],0871 334 1992
12/03/2016,15:00,1st Team,Blackburn Rovers,Leeds United,Championship,,,,Blackburn Rovers,Ewood Park,Nuttall Street,Blackburn,BB2 4JF,53.728597,-2.489304,http://www.leedsunited.com/results,[email],0871 334 1992
19/03/2016,15:00,1st Team,Leeds United,Huddersfield Town,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
02/04/2016,15:00,1st Team,Rotherham United,Leeds United,Championship,,,,Rotherham Unitied,New York Stadium,New York Way,Rotherham,S60 1AH,53.426834,-1.362633,http://www.leedsunited.com/results,[email],0871 334 1992
05/04/2016,19:45,1st Team,Leeds United,Queens Park Rangers,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
09/04/2016,15:00,1st Team,Burnley,Leeds United,Championship,,,,Turf Moor,Harry Potts Way ,,Burnley,BB10 4BX,53.78896,-2.230199,http://www.leedsunited.com/results,[email],0871 334 1992
16/04/2016,15:00,1st Team,Leeds United,Reading,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
19/04/2016,19:45,1st Team,Leeds United,Wolverhampton Wanderers,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
23/04/2016,15:00,1st Team,Hull City,Leeds United,Championship,,,,KC Stadium ,West Park ,Anlaby Road,Hull,HU3 6HU,53.746173,-0.367634,http://www.leedsunited.com/results,[email],0871 334 1992
30/04/2016,15:00,1st Team,Leeds United,Charlton Athletic,Championship,,,,Leeds United,Elland Road,,Leeds,LS11 0ES,53.777733,-1.57208,http://www.leedsunited.com/results,[email],0871 334 1992
07/05/2016,12:30,1st Team,Preston North End,Leeds United,Championship,,,,Deepdale Stadium,Sir Tom Finney Way ,,Preston ,PR1 6RU,53.772131,-2.68842,http://www.leedsunited.com/results,[email],0871 334 1992
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
